order_id,order_date,customer_id,product_id,quantity,unit_price,discount,store_id,payment_type
116,2024-03-08,146,5,2,395,0.0,1,Card
117,2024-05-22,140,5,1,482,0.0,1,Card
118,2024-02-08,11,2,3,399,0.0,1,Online
119,2024-03-12,148,6,4,279,0.05,1,Online
120,2024-04-16,226,9,1,385,0.0,2,Card
121,2024-01-06,5,5,1,278,0.1,2,Online
122,2024-04-08,20,1,3,196,0.0,1,Online
123,2024-03-22,62,1,2,438,0.0,3,Online
124,2024-05-04,89,9,2,288,0.1,2,Card
125,2024-03-07,123,9,2,286,0.0,3,Card
126,2024-01-09,40,9,2,351,0.0,1,Online
127,2024-05-03,38,8,3,245,0.1,3,Card
128,2024-02-06,176,5,4,109,0.0,1,Card
129,2024-03-02,115,3,2,59,0.0,2,Online
130,2024-01-06,216,3,1,256,0.0,1,Online
131,2024-01-13,45,9,3,323,0.0,1,Cash
132,2024-06-14,188,7,4,210,0.05,1,Online
133,2024-01-31,23,5,1,333,0.0,2,Online
134,2024-01-02,206,7,3,101,0.1,2,Card
135,2024-01-17,223,2,2,174,0.0,1,Online
136,2024-06-06,74,9,4,345,0.05,2,Online
137,2024-02-06,278,4,4,79,0.05,2,Online
138,2024-05-29,193,6,4,36,0.1,2,Online
139,2024-06-23,285,4,2,325,0.0,3,Online
140,2024-01-07,29,1,4,400,0.1,2,Online
141,2024-02-27,26,2,3,435,0.05,2,Cash
142,2024-04-08,39,7,1,23,0.0,1,Card
143,2024-05-09,175,4,3,391,0.1,2,Online
144,2024-05-05,236,8,3,214,0.0,1,Card
145,2024-03-24,262,3,3,483,0.0,1,Card
146,2024-05-03,15,2,3,276,0.0,1,Online
147,2024-01-12,274,8,4,300,0.1,2,Card
148,2024-01-08,79,2,1,112,0.0,3,Online
149,2024-01-24,46,9,1,467,0.1,2,Cash
150,2024-03-24,228,9,3,292,0.0,2,Card
151,2024-04-26,72,1,4,338,0.0,1,Cash
152,2024-04-19,95,6,2,339,0.0,3,Card
153,2024-04-11,267,6,1,308,0.1,3,Card
154,2024-02-15,160,6,1,95,0.0,2,Card
155,2024-04-06,2,1,2,443,0.1,1,Card
156,2024-03-17,116,6,1,433,0.0,3,Cash
157,2024-06-22,122,2,2,378,0.0,3,Cash
158,2024-02-18,123,6,2,394,0.1,1,Cash
159,2024-06-08,41,2,1,378,0.05,2,Cash
160,2024-05-06,7,4,4,337,0.05,2,Cash
161,2024-01-03,127,9,2,429,0.05,2,Cash
162,2024-01-12,87,9,3,485,0.0,1,Online
163,2024-04-09,173,8,2,166,0.05,1,Online
164,2024-02-20,300,2,1,202,0.1,2,Cash
165,2024-04-05,59,3,3,169,0.0,2,Online
166,2024-04-06,213,8,3,464,0.0,1,Cash
167,2024-02-19,177,3,4,463,0.1,1,Cash
168,2024-03-06,262,7,1,373,0.1,2,Online
169,2024-05-04,268,3,3,205,0.0,1,Cash
170,2024-04-08,282,8,4,40,0.05,2,Online
171,2024-03-18,2,7,2,447,0.0,1,Card
172,2024-02-29,111,8,2,60,0.0,3,Card
173,2024-03-10,145,9,4,149,0.05,1,Cash
174,2024-06-16,164,7,3,248,0.0,3,Online
175,2024-04-27,270,9,3,29,0.05,1,Card
176,2024-01-01,64,6,4,283,0.05,1,Online
177,2024-06-13,120,8,1,194,0.0,3,Online
178,2024-05-27,130,9,2,127,0.05,3,Card
179,2024-01-01,119,3,4,301,0.0,2,Card
180,2024-06-09,179,4,1,78,0.0,1,Cash
181,2024-05-05,217,2,4,270,0.05,1,Card
182,2024-06-19,178,7,3,242,0.1,2,Online
183,2024-02-21,234,7,4,145,0.0,2,Card
184,2024-04-05,5,6,1,283,0.0,3,Cash
185,2024-06-19,114,2,1,330,0.05,1,Cash
186,2024-04-22,76,8,4,322,0.1,1,Cash
187,2024-05-26,287,5,4,308,0.0,1,Card
188,2024-03-03,73,1,2,465,0.1,1,Card
189,2024-03-17,159,9,4,288,0.0,3,Cash
190,2024-05-11,102,3,1,121,0.0,2,Cash
191,2024-01-23,129,8,2,416,0.0,2,Cash
192,2024-05-22,65,7,3,108,0.0,3,Card
193,2024-06-09,224,1,3,335,0.0,3,Cash
194,2024-04-19,265,3,2,286,0.05,1,Cash
195,2024-06-04,117,9,4,323,0.0,1,Cash
196,2024-02-13,228,7,4,312,0.05,2,Cash
197,2024-06-19,21,7,2,383,0.05,3,Online
198,2024-05-03,281,4,4,322,0.0,3,Online
199,2024-05-20,275,2,3,343,0.0,2,Card
200,2024-01-27,157,3,4,392,0.1,2,Cash
201,2024-03-17,132,9,2,21,0.0,2,Online
202,2024-03-14,39,7,3,370,0.1,3,Card
203,2024-02-05,84,4,2,464,0.0,2,Online
204,2024-04-29,173,7,2,404,0.1,2,Cash
205,2024-05-16,26,9,1,233,0.1,3,Cash
206,2024-05-04,170,8,4,397,0.0,1,Cash
207,2024-02-19,152,3,3,312,0.1,3,Cash
208,2024-06-12,242,5,1,165,0.05,3,Card
209,2024-06-09,119,5,3,127,0.0,1,Cash
210,2024-06-11,160,9,4,312,0.05,2,Card
211,2024-06-01,258,3,1,460,0.0,3,Card
212,2024-04-27,125,7,2,342,0.0,1,Card
213,2024-02-15,19,4,3,299,0.1,2,Cash
214,2024-04-18,36,8,2,307,0.05,1,Card
215,2024-05-15,70,9,4,406,0.0,3,Card
216,2024-01-05,27,5,1,335,0.0,2,Cash
217,2024-02-27,259,6,3,319,0.0,2,Cash
218,2024-04-11,209,3,3,191,0.0,2,Online
219,2024-05-29,300,4,2,135,0.1,1,Card
220,2024-02-24,208,9,1,306,0.05,3,Card
221,2024-01-03,144,7,4,415,0.1,3,Cash
222,2024-04-17,121,5,1,487,0.1,2,Cash
223,2024-02-01,161,5,2,475,0.05,2,Cash
224,2024-05-30,114,2,1,161,0.1,1,Card
225,2024-03-15,180,7,2,494,0.0,2,Cash
226,2024-05-29,143,6,3,281,0.05,1,Cash
227,2024-02-11,166,2,4,258,0.0,1,Online
228,2024-06-06,134,3,2,235,0.0,3,Cash
229,2024-06-11,66,2,1,418,0.0,3,Cash
230,2024-01-10,25,2,2,295,0.0,1,Card
231,2024-04-04,270,1,2,308,0.1,2,Cash
232,2024-05-10,25,5,2,400,0.1,2,Card
233,2024-03-19,68,4,2,471,0.0,2,Card
234,2024-06-08,43,2,4,466,0.0,3,Online
235,2024-06-10,266,9,3,24,0.05,2,Cash
236,2024-06-07,56,9,3,197,0.0,3,Online
237,2024-03-13,156,3,1,118,0.0,3,Card
238,2024-02-09,273,5,4,279,0.05,3,Card
239,2024-06-14,231,2,4,439,0.1,3,Card
240,2024-01-07,155,6,4,210,0.0,2,Online
241,2024-05-09,62,5,1,105,0.0,2,Cash
242,2024-02-27,65,5,3,168,0.0,2,Cash
243,2024-03-22,173,4,1,232,0.0,1,Online
244,2024-05-28,256,7,1,207,0.05,1,Cash
245,2024-02-21,112,2,2,215,0.0,3,Card
246,2024-06-14,42,5,1,455,0.0,2,Card
247,2024-01-17,120,9,1,124,0.1,1,Card
248,2024-01-29,97,2,2,79,0.1,2,Card
249,2024-02-03,264,6,4,222,0.05,1,Online
250,2024-03-28,173,3,1,463,0.05,1,Card
251,2024-03-17,200,9,3,120,0.1,3,Online
252,2024-05-31,152,1,1,128,0.05,1,Card
253,2024-04-19,228,4,4,333,0.05,3,Online
254,2024-01-05,261,6,3,47,0.05,2,Cash
255,2024-03-21,223,8,3,499,0.1,1,Card
256,2024-02-18,292,4,2,482,0.0,2,Card
257,2024-04-28,190,2,1,236,0.0,2,Card
258,2024-01-02,269,5,4,159,0.05,3,Cash
259,2024-01-17,183,9,3,29,0.05,1,Online
260,2024-04-23,278,4,2,143,0.0,2,Card
261,2024-06-22,113,8,4,307,0.05,1,Online
262,2024-04-28,39,1,2,51,0.0,1,Online
263,2024-05-28,126,8,2,168,0.0,2,Cash
264,2024-03-26,150,9,3,170,0.1,2,Card
265,2024-01-29,213,4,1,485,0.0,3,Cash
266,2024-05-30,88,6,3,482,0.05,3,Card
267,2024-01-03,191,6,1,372,0.1,3,Online
268,2024-04-17,281,5,1,49,0.05,3,Cash
269,2024-05-08,261,3,2,163,0.1,1,Online
270,2024-04-07,10,5,4,339,0.0,2,Online
271,2024-06-17,112,9,3,430,0.0,2,Cash
272,2024-01-12,209,9,2,333,0.0,2,Card
273,2024-05-23,243,7,1,39,0.05,2,Online
274,2024-04-20,132,4,1,205,0.1,2,Cash
275,2024-02-23,202,6,3,173,0.0,2,Card
276,2024-04-28,71,4,1,39,0.0,1,Cash
277,2024-03-20,186,7,3,235,0.0,2,Cash
278,2024-06-07,188,3,2,101,0.05,1,Online
279,2024-05-31,109,6,2,230,0.0,1,Online
280,2024-06-24,173,4,4,211,0.05,2,Online
281,2024-05-25,116,1,1,202,0.0,3,Online
282,2024-04-27,161,1,3,478,0.0,2,Online
283,2024-02-16,78,7,3,418,0.0,1,Cash
284,2024-03-01,138,2,4,344,0.0,3,Card
285,2024-04-27,198,1,3,132,0.0,3,Card
286,2024-06-18,35,3,3,264,0.05,1,Card
287,2024-02-18,74,5,4,440,0.1,2,Cash
288,2024-02-08,129,8,4,145,0.05,1,Cash
289,2024-02-29,188,9,1,201,0.0,3,Card
290,2024-05-31,106,6,4,232,0.0,3,Online
291,2024-04-29,182,9,3,239,0.0,1,Cash
292,2024-04-16,84,2,4,348,0.0,2,Online
293,2024-06-26,7,6,1,40,0.1,3,Online
294,2024-05-27,143,7,2,179,0.1,1,Cash
295,2024-05-21,165,5,2,395,0.1,2,Card
296,2024-06-13,161,2,3,106,0.0,1,Online
297,2024-02-02,81,8,2,346,0.0,1,Card
298,2024-02-12,169,7,2,47,0.0,2,Card
299,2024-04-07,65,5,1,117,0.0,1,Cash
300,2024-03-06,98,3,2,131,0.0,1,Online
301,2024-06-16,294,3,2,95,0.1,3,Online
302,2024-05-14,277,4,1,467,0.1,2,Online
303,2024-05-22,232,5,4,385,0.1,3,Cash
304,2024-06-03,168,1,4,111,0.0,3,Cash
305,2024-05-10,44,1,1,267,0.0,2,Online
306,2024-01-23,89,2,2,186,0.1,3,Online
307,2024-01-12,74,8,1,326,0.05,1,Card
308,2024-05-16,47,8,1,91,0.05,2,Cash
309,2024-01-12,263,3,4,487,0.0,1,Online
310,2024-02-09,220,1,3,133,0.05,3,Card
311,2024-04-16,101,4,4,399,0.1,2,Cash
312,2024-02-01,137,7,2,265,0.05,1,Online
313,2024-01-21,158,2,1,394,0.0,2,Cash
314,2024-05-07,283,5,3,78,0.05,1,Online
315,2024-05-27,154,5,1,215,0.0,3,Card
316,2024-04-25,134,3,4,496,0.0,1,Online
317,2024-04-17,213,8,2,450,0.1,2,Cash
318,2024-01-30,277,8,3,95,0.1,2,Cash
319,2024-06-28,34,9,1,488,0.05,3,Online
320,2024-01-23,176,6,2,333,0.05,1,Card
321,2024-01-15,289,4,4,158,0.0,1,Cash
322,2024-06-04,47,7,2,443,0.1,2,Card
323,2024-03-27,128,3,4,143,0.0,2,Card
324,2024-01-21,227,9,3,313,0.05,1,Card
325,2024-05-24,39,9,2,161,0.1,3,Card
326,2024-05-13,251,7,3,229,0.05,3,Online
327,2024-02-07,142,4,2,395,0.0,1,Cash
328,2024-03-18,84,1,3,166,0.0,1,Cash
329,2024-05-29,83,3,2,121,0.05,3,Cash
330,2024-06-21,206,9,3,220,0.1,3,Online
331,2024-05-21,120,6,1,294,0.05,1,Card
332,2024-01-30,265,1,4,443,0.0,1,Cash
333,2024-03-18,222,9,3,328,0.05,3,Cash
334,2024-03-26,120,7,1,144,0.0,1,Cash
335,2024-01-12,35,2,1,451,0.0,1,Online
336,2024-01-20,172,1,1,344,0.1,1,Card
337,2024-03-08,35,1,1,464,0.0,2,Card
338,2024-06-23,76,9,4,320,0.05,3,Cash
339,2024-01-21,38,4,4,112,0.0,1,Card
340,2024-04-01,28,4,3,151,0.05,2,Card
341,2024-06-10,257,8,3,361,0.1,3,Cash
342,2024-05-24,61,6,2,233,0.0,2,Online
343,2024-04-15,93,1,4,486,0.1,3,Cash
344,2024-03-24,177,6,3,451,0.0,1,Cash
345,2024-02-12,90,7,1,209,0.1,1,Card
346,2024-04-15,233,9,1,211,0.0,1,Card
347,2024-01-21,59,7,1,36,0.1,3,Card
348,2024-01-11,147,1,3,416,0.1,3,Card
349,2024-06-09,90,7,1,128,0.1,2,Card
350,2024-06-22,158,7,4,172,0.05,1,Online
351,2024-03-08,161,4,4,357,0.0,2,Card
352,2024-06-16,84,1,3,258,0.1,1,Cash
353,2024-06-15,258,9,3,162,0.0,2,Cash
354,2024-01-10,210,3,3,350,0.0,2,Card
355,2024-01-03,84,6,1,58,0.1,3,Card
356,2024-05-10,296,2,2,112,0.0,1,Card
357,2024-03-05,213,1,2,287,0.05,3,Online
358,2024-02-07,284,5,1,298,0.1,2,Online
359,2024-06-21,73,5,2,439,0.05,2,Cash
360,2024-04-07,288,3,2,207,0.1,3,Online
361,2024-04-13,75,9,1,82,0.05,2,Card
362,2024-06-04,7,4,4,186,0.0,1,Card
363,2024-01-19,157,2,1,66,0.1,3,Online
364,2024-05-05,294,5,3,498,0.05,2,Cash
365,2024-04-22,67,4,1,50,0.1,2,Online
366,2024-02-20,262,5,2,382,0.1,2,Cash
367,2024-02-06,170,5,1,141,0.0,3,Online
368,2024-04-22,285,4,2,215,0.0,1,Card
369,2024-03-09,165,9,4,297,0.1,1,Card
370,2024-02-22,42,2,2,384,0.0,1,Online
371,2024-05-06,21,7,2,360,0.0,3,Card
372,2024-05-04,111,2,4,466,0.1,3,Online
373,2024-03-22,104,6,1,292,0.05,1,Cash
374,2024-03-25,8,5,3,184,0.05,1,Card
375,2024-03-04,91,5,4,393,0.05,2,Online
376,2024-05-19,246,5,2,192,0.05,2,Online
377,2024-01-20,46,6,3,495,0.0,1,Online
378,2024-04-17,236,4,3,173,0.1,2,Online
379,2024-04-11,75,1,3,269,0.1,2,Online
380,2024-06-27,219,2,3,430,0.05,3,Online
381,2024-05-14,163,9,3,258,0.1,1,Card
382,2024-04-05,147,6,1,388,0.0,3,Online
383,2024-01-31,208,2,1,32,0.05,2,Card
384,2024-02-23,298,5,2,190,0.05,2,Card
385,2024-01-30,57,3,4,54,0.1,3,Cash
386,2024-03-11,30,7,4,301,0.0,3,Card
387,2024-01-01,37,8,4,44,0.0,1,Card
388,2024-02-04,194,8,3,276,0.1,3,Card
389,2024-05-07,260,6,2,449,0.0,3,Online
390,2024-06-21,290,3,4,278,0.0,3,Cash
391,2024-05-24,162,6,4,85,0.1,2,Cash
392,2024-04-20,290,7,2,32,0.1,3,Online
393,2024-02-24,27,6,2,139,0.0,1,Online
394,2024-05-24,233,5,1,314,0.0,1,Card
395,2024-02-26,281,6,3,72,0.05,3,Card
396,2024-03-14,10,4,3,42,0.1,2,Cash
397,2024-04-19,53,8,2,197,0.1,3,Cash
398,2024-02-28,264,2,2,210,0.1,3,Online
399,2024-04-07,127,9,2,309,0.0,1,Online
400,2024-04-02,154,2,1,498,0.0,2,Cash
401,2024-02-19,264,9,1,362,0.1,2,Card
402,2024-06-05,156,9,4,396,0.1,1,Online
403,2024-06-10,100,2,3,156,0.05,3,Online
404,2024-04-21,56,3,1,102,0.0,1,Card
405,2024-06-05,217,8,2,490,0.0,3,Cash
406,2024-05-28,235,5,3,42,0.0,1,Online
407,2024-01-25,94,9,1,471,0.05,1,Online
408,2024-02-11,101,6,3,159,0.0,3,Card
409,2024-05-25,256,3,3,322,0.1,1,Online
410,2024-05-20,100,2,1,32,0.0,1,Card
411,2024-04-09,109,7,2,478,0.0,1,Card
412,2024-01-08,263,4,2,412,0.1,2,Online
413,2024-06-20,149,8,4,345,0.1,2,Cash
414,2024-01-13,49,6,1,375,0.0,2,Cash
415,2024-02-22,74,5,1,63,0.05,2,Cash
416,2024-05-21,138,3,2,356,0.1,1,Online
417,2024-01-12,182,4,3,121,0.0,1,Online
418,2024-03-30,230,1,1,247,0.0,3,Online
419,2024-01-27,181,9,1,123,0.1,2,Card
420,2024-06-01,33,7,2,410,0.1,2,Online
421,2024-01-12,16,5,4,332,0.0,1,Online
422,2024-06-08,264,1,4,130,0.05,3,Card
423,2024-02-28,132,8,4,475,0.0,3,Card
424,2024-06-04,205,7,1,176,0.0,2,Cash
425,2024-05-12,96,4,4,412,0.05,2,Online
426,2024-01-22,233,1,3,307,0.1,3,Cash
427,2024-01-26,25,3,4,218,0.0,3,Card
428,2024-03-08,49,4,1,475,0.1,2,Cash
429,2024-06-07,174,2,4,76,0.05,2,Card
430,2024-02-21,248,6,2,24,0.1,1,Cash
431,2024-01-15,224,5,2,430,0.0,2,Card
432,2024-03-26,210,3,2,313,0.0,2,Cash
433,2024-04-17,161,1,1,27,0.1,3,Card
434,2024-06-04,70,9,2,30,0.05,3,Online
435,2024-03-16,139,5,2,465,0.0,1,Cash
436,2024-04-11,154,6,3,490,0.05,3,Card
437,2024-01-17,107,5,3,144,0.0,2,Cash
438,2024-04-15,8,4,3,27,0.0,3,Cash
439,2024-03-21,187,4,1,446,0.05,2,Cash
440,2024-05-16,74,4,1,105,0.1,1,Cash
441,2024-06-18,252,8,3,190,0.0,2,Online
442,2024-01-22,101,9,4,451,0.05,1,Online
443,2024-01-10,228,9,4,160,0.0,2,Online
444,2024-05-08,160,9,3,53,0.05,1,Online
445,2024-05-27,117,3,1,342,0.1,3,Card
446,2024-01-17,274,4,3,110,0.0,1,Card
447,2024-04-23,257,4,3,101,0.1,3,Cash
448,2024-04-14,193,1,3,222,0.0,2,Cash
449,2024-03-08,197,8,4,256,0.0,3,Card
450,2024-04-24,109,7,3,95,0.0,3,Online
451,2024-05-12,132,7,3,173,0.1,2,Online
452,2024-05-15,41,3,2,135,0.0,3,Cash
453,2024-05-01,271,3,4,494,0.1,1,Card
454,2024-01-27,40,4,3,386,0.1,2,Card
455,2024-01-04,290,9,4,43,0.0,1,Online
456,2024-01-23,69,5,1,267,0.1,2,Card
457,2024-02-23,138,8,1,268,0.1,3,Online
458,2024-01-03,179,6,2,104,0.0,3,Cash
459,2024-06-17,30,5,3,439,0.05,1,Online
460,2024-05-05,47,6,3,225,0.0,3,Cash
461,2024-01-16,59,7,1,329,0.0,3,Cash
462,2024-06-10,255,9,2,51,0.05,1,Online
463,2024-01-17,48,4,4,29,0.0,3,Card
464,2024-04-11,241,1,3,424,0.0,3,Card
465,2024-05-06,88,2,3,311,0.0,3,Online
466,2024-05-30,167,9,3,217,0.0,1,Cash
467,2024-03-13,141,6,3,188,0.0,2,Card
468,2024-02-18,76,7,3,356,0.05,1,Card
469,2024-04-09,32,4,3,493,0.05,2,Card
470,2024-06-11,78,1,3,62,0.1,2,Cash
471,2024-02-28,168,3,1,266,0.1,1,Card
472,2024-05-13,13,3,1,302,0.1,3,Online
473,2024-05-27,95,4,3,477,0.0,3,Cash
474,2024-02-26,7,8,4,41,0.05,3,Online
475,2024-03-23,179,2,2,291,0.05,1,Card
476,2024-03-15,283,1,4,145,0.0,2,Card
477,2024-03-18,69,6,1,76,0.1,3,Card
478,2024-01-19,214,5,2,69,0.1,3,Cash
479,2024-02-02,141,4,2,66,0.05,2,Online
480,2024-05-26,128,6,3,234,0.0,1,Card
481,2024-04-14,57,8,4,357,0.05,2,Cash
482,2024-03-06,6,5,1,221,0.0,2,Card
483,2024-06-17,219,1,1,101,0.0,3,Online
484,2024-03-29,291,2,3,285,0.0,2,Cash
485,2024-02-08,219,6,2,173,0.05,3,Card
486,2024-05-26,84,3,2,167,0.1,3,Cash
487,2024-05-29,134,9,2,328,0.0,1,Cash
488,2024-02-28,258,4,1,462,0.1,1,Online
489,2024-02-22,79,6,2,492,0.0,3,Card
490,2024-04-09,98,9,3,267,0.0,1,Card
491,2024-01-07,137,4,1,320,0.1,3,Card
492,2024-02-15,106,6,2,439,0.0,2,Card
493,2024-02-23,178,3,2,389,0.05,3,Card
494,2024-04-20,271,4,3,428,0.1,1,Online
495,2024-05-26,248,1,1,430,0.0,3,Card
496,2024-06-16,39,1,1,189,0.0,1,Online
497,2024-02-16,63,1,3,499,0.1,1,Cash
498,2024-02-03,296,2,1,318,0.1,3,Cash
499,2024-01-16,94,7,2,180,0.05,2,Cash
500,2024-06-12,77,8,2,146,0.05,2,Online
501,2024-04-29,91,8,2,377,0.0,3,Cash
502,2024-05-13,107,9,2,228,0.0,3,Card
503,2024-02-06,137,2,4,303,0.0,3,Card
504,2024-04-16,123,6,2,464,0.0,2,Cash
505,2024-03-19,92,2,4,126,0.0,2,Online
506,2024-01-04,214,7,2,158,0.0,1,Online
507,2024-05-08,3,6,2,107,0.1,2,Card
508,2024-03-25,133,1,1,121,0.0,2,Card
509,2024-04-18,84,3,2,474,0.05,3,Card
510,2024-01-27,234,7,1,215,0.1,1,Card
511,2024-02-21,153,7,1,338,0.0,2,Online
512,2024-04-19,177,7,4,408,0.1,1,Card
513,2024-01-06,109,3,1,336,0.0,3,Cash
514,2024-06-18,87,1,1,137,0.0,3,Online
515,2024-01-29,239,5,2,332,0.05,3,Card
516,2024-04-21,45,1,4,65,0.1,3,Card
517,2024-01-18,94,6,2,153,0.1,2,Card
518,2024-06-08,122,3,2,228,0.0,2,Card
519,2024-06-15,247,6,2,47,0.05,3,Online
520,2024-06-04,152,8,2,418,0.0,3,Card
521,2024-01-19,195,8,1,194,0.0,3,Cash
522,2024-04-07,141,6,1,432,0.0,1,Cash
523,2024-02-17,245,7,1,451,0.05,2,Card
524,2024-01-26,7,1,3,288,0.0,3,Card
525,2024-01-17,171,9,1,260,0.0,3,Card
526,2024-04-26,282,9,3,226,0.0,2,Card
527,2024-04-02,86,9,4,331,0.0,3,Online
528,2024-06-05,147,2,2,252,0.05,1,Card
529,2024-06-22,30,9,3,406,0.05,2,Online
